ccg_year,ccg_code,ccg_name,ccg_area,ICB22CD,ICB22NM,icb_area,overlap,appt_area,appt_pop
2015,E38000001,"NHS Airedale, Wharfedale and Craven CCG",1220675401,E54000054,NHS West Yorkshire Integrated Care Board,3069634170,1220603483,1,1
2015,E38000002,NHS Ashford CCG,580556873,E54000032,NHS Kent and Medway Integrated Care Board,3738569718,580547505.8,1,1
2015,E38000003,NHS Aylesbury Vale CCG,979034291,E54000044,"NHS Buckinghamshire, Oxfordshire and Berkshire West Integrated Care Board",5004608654,978918609.4,1,1
2015,E38000004,NHS Barking and Dagenham CCG,36095814,E54000029,NHS North East London Integrated Care Board,321568216.3,36059057.68,1,1
2015,E38000005,NHS Barnet CCG,86750788,E54000028,NHS North Central London Integrated Care Board,235215650,86729811.3,1,1
2015,E38000006,NHS Barnsley CCG,329081136,E54000061,NHS South Yorkshire Integrated Care Board,1551430164,329032837,1,1
2015,E38000007,NHS Basildon and Brentwood CCG,263154300,E54000026,NHS Mid and South Essex Integrated Care Board,1991384581,263033562,1,1
2015,E38000008,NHS Bassetlaw CCG,637938225,E54000060,NHS Nottingham and Nottinghamshire Integrated Care Board,2159491024,637866356,1,1
2015,E38000009,NHS Bath and North East Somerset CCG,351150631,E54000040,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",3866570842,351071194.1,1,1
2020,E38000231,"NHS Bath and North East Somerset, Swindon and Wiltshire CCG",3866549207,E54000040,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",3866570842,3866160863,1,1
2015,E38000010,NHS Bedfordshire CCG,1191994699,E54000024,"NHS Bedfordshire, Luton and Milton Keynes Integrated Care Board",1603809413,1191818880,1,1
2021,E38000249,"NHS Bedfordshire, Luton and Milton Keynes CCG",1603809413,E54000024,"NHS Bedfordshire, Luton and Milton Keynes Integrated Care Board",1603809413,1603809413,1,1
2018,E38000221,NHS Berkshire West CCG,923511130.7,E54000044,"NHS Buckinghamshire, Oxfordshire and Berkshire West Integrated Care Board",5004608654,923396667.6,1,1
2015,E38000011,NHS Bexley CCG,60559783,E54000030,NHS South East London Integrated Care Board,348819605.6,60496998.26,1,1
2018,E38000220,NHS Birmingham and Solihull CCG,413129066,E54000055,NHS Birmingham and Solihull Integrated Care Board,446068765.3,412970932.4,1,1
2015,E38000012,NHS Birmingham CrossCity CCG,196641139,E54000055,NHS Birmingham and Solihull Integrated Care Board,446068765.3,196554939.7,1,1
2015,E38000013,NHS Birmingham South and Central CCG,38201253,E54000055,NHS Birmingham and Solihull Integrated Care Board,446068765.3,38183178.67,1,1
2021,E38000250,NHS Black Country and West Birmingham CCG,389877258.1,E54000055,NHS Birmingham and Solihull Integrated Care Board,446068765.3,32949647.55,0.084512874,0.12911344
2021,E38000250,NHS Black Country and West Birmingham CCG,389877258.1,E54000062,NHS Black Country Integrated Care Board,356934782.5,356927610.5,0.915487126,0.87088656
2015,E38000014,NHS Blackburn with Darwen CCG,137047119,E54000048,NHS Lancashire and South Cumbria Integrated Care Board,4985443361,137027895.6,1,1
2015,E38000015,NHS Blackpool CCG,34906203,E54000048,NHS Lancashire and South Cumbria Integrated Care Board,4985443361,34847439.47,1,1
2015,E38000016,NHS Bolton CCG,139804308,E54000057,NHS Greater Manchester Integrated Care Board,1275985675,139779020.8,1,1
2015,E38000017,NHS Bracknell and Ascot CCG,128678033,E54000034,NHS Frimley Integrated Care Board,602613466.9,128658216.7,1,1
2015,E38000018,NHS Bradford City CCG,16503645,E54000054,NHS West Yorkshire Integrated Care Board,3069634170,16503645.19,1,1
2020,E38000232,NHS Bradford District and Craven CCG,1406722165,E54000054,NHS West Yorkshire Integrated Care Board,3069634170,1406650248,1,1
2015,E38000019,NHS Bradford Districts CCG,169543119,E54000054,NHS West Yorkshire Integrated Care Board,3069634170,169543119.1,1,1
2015,E38000020,NHS Brent CCG,43235288,E54000027,NHS North West London Integrated Care Board,370844697.6,43204072.42,1,1
