period,ICB22CD,ICB22NM,forms_dist,forms_resp,q1_resp,q1_<3,q1_3to6,q1_6to12,q1_12to24,q1_>24,q1_never,q2_resp,q2_yes,q2_no,q2_notrem,q3_resp,q3_yes,q3_no,q3_noapps,q3_nopats,q3_other,q3_notrem,q4_resp,q4_very_gd,q4_fairly_gd,q4_neither,q4_fairly_pr,q4_very_pr,q5_resp,q5_not_need,q5_no_teeth,q5_not_time,q5_not_like,q5_not_think,q5_waiting,q5_switch,q5_private,q5_too_exp,q5_other
2015,E54000008,NHS Cheshire and Merseyside Integrated Care Board,71310,21964,19374,5021,3547,2751,1614,3153,3286,12792,11405,1055,329,12775,12104,456,NA,NA,NA,220,12743,7026,4220,906,353,240,5562,1231,550,129,502,514,24,943,993,244,427
2015,E54000010,NHS Staffordshire and Stoke-on-Trent Integrated Care Board,28117,9891,8535,2178,1483,1165,620,1469,1619,5366,4844,387,135,5349,5105,177,NA,NA,NA,68,5348,2815,1921,353,166,92,2688,513,290,59,227,240,15,500,531,106,207
2015,E54000011,NHS Shropshire Telford and Wrekin Integrated Care Board,9731,3905,3607,884,584,448,262,651,777,2149,1918,184,48,2141,1987,119,NA,NA,NA,34,2125,1154,688,143,66,75,1244,212,94,14,77,174,9,280,277,40,65
2015,E54000013,NHS Lincolnshire Integrated Care Board,13997,5926,5825,1421,984,767,381,1071,1203,3507,3127,317,62,3498,3276,176,NA,NA,NA,45,3479,1696,1261,311,117,93,1996,359,206,18,129,234,15,402,416,81,139
2015,E54000015,NHS Leicester Leicestershire and Rutland Integrated Care Board,24488,8022,7933,1916,1303,1034,630,1369,1680,4821,4281,373,168,4818,4451,260,NA,NA,NA,106,4808,2204,1805,437,224,138,2632,519,187,68,151,264,14,468,594,127,238
2015,E54000018,NHS Coventry and Warwickshire Integrated Care Board,23850,7595,6931,1751,1206,905,598,1141,1329,4417,3914,362,140,4413,4183,143,NA,NA,NA,86,4404,2260,1572,388,120,64,2138,507,179,38,150,200,11,299,459,118,178
2015,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,12416,5577,5828,1403,1021,679,393,1093,1240,3456,3108,264,85,3461,3302,115,NA,NA,NA,43,3457,1828,1206,250,123,50,2053,292,146,55,120,173,9,509,550,81,120
2015,E54000022,NHS Norfolk and Waveney Integrated Care Board,16007,7096,7731,2015,1425,1189,598,1193,1314,5177,4619,424,135,5180,4929,158,NA,NA,NA,93,5142,2626,1868,368,188,91,2159,391,204,50,193,162,5,381,485,97,191
2015,E54000023,NHS Suffolk and North East Essex Integrated Care Board,15326,6426,7379,1942,1274,1082,559,1256,1269,4813,4252,443,118,4805,4547,174,NA,NA,NA,84,4794,2225,1832,496,162,81,2163,363,140,64,189,188,10,453,512,67,180
2015,E54000024,NHS Bedfordshire Luton and Milton Keynes Integrated Care Board,19674,6236,6899,1541,1086,881,596,1295,1502,4068,3493,433,141,4055,3744,227,NA,NA,NA,86,4038,1847,1529,353,186,126,2422,613,132,68,181,293,9,344,454,125,203
2015,E54000025,NHS Hertfordshire and West Essex Integrated Care Board,26623,9444,11094,2672,1694,1478,877,2081,2294,6650,5856,639,155,6635,6271,285,NA,NA,NA,80,6608,3272,2371,598,247,119,3803,738,180,117,242,554,11,617,891,158,296
2015,E54000026,NHS Mid and South Essex Integrated Care Board,30219,10445,8786,2132,1530,1229,792,1542,1562,5630,5018,501,111,5630,5366,181,NA,NA,NA,83,5619,2974,1952,430,197,64,2684,598,162,62,260,231,2,463,621,122,159
2015,E54000027,NHS North West London Integrated Care Board,81826,19885,16659,2913,2015,2101,1721,2948,4964,8629,6802,1213,615,8612,7652,602,NA,NA,NA,356,8544,3638,3262,993,353,299,6805,2028,199,264,321,1065,35,366,1510,409,610
