"","FINANCIAL_YR","ICB","SUB_ICB_CODE","SUB_ICB_ONS_CODE","DENTAL_TREATMENT_BAND","VALUE","POP","ChargePer1000"
"1","2019","BIRMINGHAM AND SOLIHULL","15E","E38000220","Band 1",4373692.45,1175256,3721.48
"2","2019","BIRMINGHAM AND SOLIHULL","15E","E38000220","Band 2",4991301.59,1175256,4246.99
"3","2019","BIRMINGHAM AND SOLIHULL","15E","E38000220","Band 3",4235507.45,1175256,3603.9
"4","2019","BIRMINGHAM AND SOLIHULL","15E","E38000220","NonBanded",23644.5,1175256,20.12
"5","2019","BIRMINGHAM AND SOLIHULL","15E","E38000220","Total",14220536.5,1175256,12099.95
"6","2019","BIRMINGHAM AND SOLIHULL","15E","E38000220","Urgent",596390.51,1175256,507.46
"7","2019","BLACK COUNTRY","05C","E38000046","Band 1",1851752.89,1361898,1359.69
"8","2019","BLACK COUNTRY","05C","E38000046","Band 2",2007469.38,1361898,1474.02
"9","2019","BLACK COUNTRY","05C","E38000046","Band 3",1912437.04,1361898,1404.24
"10","2019","BLACK COUNTRY","05C","E38000046","NonBanded",4595.5,1361898,3.37
"11","2019","BLACK COUNTRY","05C","E38000046","Total",6018229.6,1361898,4419
"12","2019","BLACK COUNTRY","05C","E38000046","Urgent",241974.79,1361898,177.67
"13","2019","BLACK COUNTRY","05L","E38000144","Band 1",1341541.95,1361898,985.05
"14","2019","BLACK COUNTRY","05L","E38000144","Band 2",2372588.36,1361898,1742.12
"15","2019","BLACK COUNTRY","05L","E38000144","Band 3",2146829.49,1361898,1576.35
"16","2019","BLACK COUNTRY","05L","E38000144","NonBanded",9059.4,1361898,6.65
"17","2019","BLACK COUNTRY","05L","E38000144","Total",6076533.47,1361898,4461.81
"18","2019","BLACK COUNTRY","05L","E38000144","Urgent",206514.27,1361898,151.64
"19","2019","BLACK COUNTRY","05Y","E38000191","Band 1",931412.63,1361898,683.91
"20","2019","BLACK COUNTRY","05Y","E38000191","Band 2",1224367.08,1361898,899.02
"21","2019","BLACK COUNTRY","05Y","E38000191","Band 3",1013583.02,1361898,744.24
"22","2019","BLACK COUNTRY","05Y","E38000191","NonBanded",4595.5,1361898,3.37
"23","2019","BLACK COUNTRY","05Y","E38000191","Total",3305026.73,1361898,2426.78
"24","2019","BLACK COUNTRY","05Y","E38000191","Urgent",131068.5,1361898,96.24
"25","2019","BLACK COUNTRY","06A","E38000210","Band 1",1097531.36,1361898,805.88
"26","2019","BLACK COUNTRY","06A","E38000210","Band 2",1404119.61,1361898,1031
"27","2019","BLACK COUNTRY","06A","E38000210","Band 3",1027491.57,1361898,754.46
"28","2019","BLACK COUNTRY","06A","E38000210","NonBanded",10520.5,1361898,7.72
"29","2019","BLACK COUNTRY","06A","E38000210","Total",3692850.53,1361898,2711.55
"30","2019","BLACK COUNTRY","06A","E38000210","Urgent",153187.49,1361898,112.48
"31","2019","COVENTRY AND WARWICKSHIRE","05A","E38000038","Band 1",2121810.12,924711,2294.57
"32","2019","COVENTRY AND WARWICKSHIRE","05A","E38000038","Band 2",2379028.28,924711,2572.73
"33","2019","COVENTRY AND WARWICKSHIRE","05A","E38000038","Band 3",2040832.37,924711,2206.99
"34","2019","COVENTRY AND WARWICKSHIRE","05A","E38000038","NonBanded",8125.5,924711,8.79
"35","2019","COVENTRY AND WARWICKSHIRE","05A","E38000038","Total",6734808.34,924711,7283.15
"36","2019","COVENTRY AND WARWICKSHIRE","05A","E38000038","Urgent",185012.07,924711,200.08
"37","2019","COVENTRY AND WARWICKSHIRE","05H","E38000195","Band 1",1313444.66,924711,1420.38
"38","2019","COVENTRY AND WARWICKSHIRE","05H","E38000195","Band 2",1224692.16,924711,1324.41
"39","2019","COVENTRY AND WARWICKSHIRE","05H","E38000195","Band 3",941051.63,924711,1017.67
"40","2019","COVENTRY AND WARWICKSHIRE","05H","E38000195","NonBanded",3445.7,924711,3.73
"41","2019","COVENTRY AND WARWICKSHIRE","05H","E38000195","Total",3597820.45,924711,3890.75
"42","2019","COVENTRY AND WARWICKSHIRE","05H","E38000195","Urgent",115186.3,924711,124.56
"43","2019","COVENTRY AND WARWICKSHIRE","05R","E38000164","Band 1",1917600.9,924711,2073.73
"44","2019","COVENTRY AND WARWICKSHIRE","05R","E38000164","Band 2",1733686.32,924711,1874.84
"45","2019","COVENTRY AND WARWICKSHIRE","05R","E38000164","Band 3",1259733.03,924711,1362.3
"46","2019","COVENTRY AND WARWICKSHIRE","05R","E38000164","NonBanded",4434.3,924711,4.8
"47","2019","COVENTRY AND WARWICKSHIRE","05R","E38000164","Total",5155480.86,924711,5575.23
"48","2019","COVENTRY AND WARWICKSHIRE","05R","E38000164","Urgent",240026.31,924711,259.57
"49","2019","HEREFORDSHIRE AND WORCESTERSHIRE","05F","E38000078","Band 1",926588.79,779411,1188.83
"50","2019","HEREFORDSHIRE AND WORCESTERSHIRE","05F","E38000078","Band 2",963711.62,779411,1236.46
